index,Fraud
498837,1
498838,0
498839,0
498840,0
498841,0
498842,1
498843,0
498844,0
498845,1
498846,1
498847,1
498848,1
498849,0
498850,0
498851,0
498852,1
498853,0
498854,0
498855,1
498856,1
498857,1
498858,0
498859,0
498860,0
498861,1
498862,0
498863,1
498864,0
498865,0
498866,1
498867,0
498868,0
498869,1
498870,0
498871,0
498872,1
498873,1
498874,1
498875,0
498876,1
498877,0
498878,1
498879,0
498880,0
498881,0
498882,0
498883,1
498884,0
498885,0
498886,0
498887,1
498888,1
498889,0
498890,1
498891,0
498892,0
498893,0
498894,1
498895,1
498896,0
498897,1
498898,1
498899,1
498900,1
498901,0
498902,0
498903,1
498904,1
498905,0
498906,0
498907,0
498908,0
498909,1
498910,1
498911,1
498912,0
498913,0
498914,1
498915,0
498916,0
498917,0
498918,1
498919,1
498920,1
498921,1
498922,1
498923,0
498924,1
498925,0
498926,1
498927,1
498928,1
498929,1
498930,0
498931,1
498932,0
498933,1
498934,0
498935,1
498936,1
498937,0
498938,1
498939,0
498940,1
498941,1
498942,0
498943,1
498944,1
498945,1
498946,1
498947,1
498948,1
498949,1
498950,0
498951,1
498952,1
498953,1
498954,1
498955,1
498956,1
498957,0
498958,1
498959,0
498960,1
498961,1
498962,0
498963,1
498964,0
498965,1
498966,1
498967,1
498968,1
498969,1
498970,1
498971,1
498972,1
498973,1
498974,1
498975,1
498976,1
498977,0
498978,1
498979,0
498980,1
498981,0
498982,1
498983,1
498984,0
498985,1
498986,1
498987,1
498988,0
498989,1
498990,0
498991,0
498992,1
498993,1
498994,0
498995,1
498996,0
498997,1
498998,1
498999,1
499000,0
499001,1
499002,1
499003,0
499004,1
499005,0
499006,0
499007,1
499008,0
499009,1
499010,1
499011,1
499012,1
499013,0
499014,0
499015,0
499016,0
499017,1
499018,0
499019,0
499020,1
499021,1
499022,0
499023,1
499024,1
499025,0
499026,1
499027,0
499028,1
499029,0
499030,0
499031,0
499032,0
499033,1
499034,1
499035,0
499036,0
499037,1
499038,0
499039,1
499040,1
499041,0
499042,1
499043,0
499044,1
499045,0
499046,0
499047,0
499048,0
499049,1
499050,1
499051,1
499052,1
499053,0
499054,1
499055,0
499056,0
499057,0
499058,0
499059,0
499060,0
499061,0
499062,1
499063,1
499064,1
499065,1
499066,1
499067,1
499068,0
499069,0
499070,0
499071,1
499072,1
499073,1
499074,1
499075,1
499076,1
499077,0
499078,0
499079,0
499080,1
499081,1
499082,1
499083,1
499084,1
499085,1
499086,1
499087,0
499088,1
499089,1
499090,0
499091,1
499092,0
499093,1
499094,1
499095,1
499096,0
499097,0
499098,0
499099,1
499100,0
499101,0
499102,1
499103,1
499104,1
499105,1
499106,1
499107,0
499108,1
499109,0
499110,0
499111,1
499112,1
499113,1
499114,0
499115,0
499116,1
499117,1
499118,0
499119,0
499120,1
499121,0
499122,1
499123,1
499124,0
499125,1
499126,1
499127,0
499128,1
499129,1
499130,0
499131,0
499132,1
499133,1
499134,1
499135,1
499136,0
499137,1
499138,1
499139,0
499140,1
499141,0
499142,1
499143,0
499144,0
499145,0
499146,0
499147,1
499148,1
499149,1
499150,0
499151,0
499152,1
499153,1
499154,1
499155,1
499156,0
499157,1
499158,1
499159,1
499160,0
499161,0
499162,1
499163,0
499164,1
499165,0
499166,0
499167,0
499168,1
499169,1
499170,1
499171,0
499172,1
499173,1
499174,1
499175,0
499176,0
499177,1
499178,1
499179,1
499180,1
499181,0
499182,1
499183,1
499184,0
499185,1
499186,0
499187,0
499188,1
499189,1
499190,1
499191,0
499192,0
499193,1
499194,0
499195,0
499196,0
499197,1
499198,0
499199,0
499200,0
499201,0
499202,0
499203,0
499204,0
499205,1
499206,0
499207,0
499208,0
499209,0
499210,1
499211,0
499212,1
499213,0
499214,1
499215,1
499216,1
499217,0
499218,1
499219,1
499220,0
499221,0
499222,0
499223,1
499224,0
499225,1
499226,0
499227,1
499228,0
499229,0
499230,0
499231,1
499232,0
499233,1
499234,0
499235,1
499236,1
499237,1
499238,1
499239,1
499240,0
499241,1
499242,1
499243,1
499244,0
499245,1
499246,0
499247,1
499248,0
499249,0
499250,1
499251,0
499252,0
499253,0
499254,1
499255,1
499256,0
499257,1
499258,1
499259,0
499260,0
499261,0
499262,0
499263,1
499264,1
499265,1
499266,1
499267,0
499268,0
499269,1
499270,1
499271,1
499272,0
499273,0
499274,0
499275,1
499276,1
499277,1
499278,1
499279,1
499280,1
499281,1
499282,1
499283,0
499284,1
499285,1
499286,1
499287,0
499288,0
499289,0
499290,1
499291,1
499292,1
499293,1
499294,0
499295,0
499296,1
499297,0
499298,1
499299,0
499300,1
499301,1
499302,0
499303,1
499304,0
499305,1
499306,0
499307,1
499308,1
499309,0
499310,1
499311,0
499312,1
499313,1
499314,0
499315,1
499316,1
499317,0
499318,0
499319,1
499320,0
499321,1
499322,1
499323,0
499324,0
499325,1
499326,1
499327,0
499328,1
499329,0
499330,1
499331,0
499332,0
499333,1
499334,0
499335,1
499336,1
499337,1
499338,0
499339,1
499340,0
499341,0
499342,0
499343,1
499344,1
499345,1
499346,0
499347,1
499348,1
499349,1
499350,1
499351,1
499352,0
499353,0
499354,1
499355,1
499356,1
499357,1
499358,0
499359,0
499360,1
499361,1
499362,1
499363,1
499364,1
499365,1
499366,0
499367,0
499368,0
499369,0
499370,1
499371,1
499372,1
499373,0
499374,1
499375,1
499376,1
499377,0
499378,0
499379,0
499380,1
499381,1
499382,1
499383,0
499384,0
499385,0
499386,0
499387,1
499388,1
499389,0
499390,1
499391,1
499392,0
499393,1
499394,1
499395,0
499396,0
499397,0
499398,0
499399,0
499400,0
499401,0
499402,0
499403,0
499404,1
499405,0
499406,0
499407,0
499408,1
499409,0
499410,0
499411,0
499412,1
499413,1
499414,1
499415,0
499416,1
499417,0
499418,0
499419,0
499420,1
499421,0
499422,0
499423,1
499424,0
499425,0
499426,1
499427,1
499428,1
499429,1
499430,1
499431,1
499432,1
499433,1
499434,0
499435,1
499436,1
499437,1
499438,1
499439,1
499440,1
499441,0
499442,0
499443,1
499444,0
499445,1
499446,0
499447,1
499448,0
499449,1
499450,1
499451,0
499452,1
499453,0
499454,1
499455,1
499456,1
499457,1
499458,1
499459,0
499460,0
499461,1
499462,0
499463,1
499464,0
499465,1
499466,0
499467,1
499468,1
499469,1
499470,1
499471,1
499472,0
499473,1
499474,1
499475,0
499476,0
499477,0
499478,1
499479,0
499480,0
499481,1
499482,0
499483,0
499484,0
499485,0
499486,1
499487,1
499488,0
499489,1
499490,1
499491,0
499492,1
499493,0
499494,1
499495,0
499496,1
499497,1
499498,1
499499,0
499500,1
499501,0
499502,0
499503,1
499504,1
499505,0
499506,0
499507,1
499508,1
499509,1
499510,0
499511,1
499512,1
499513,0
499514,1
499515,1
499516,0
499517,0
499518,1
499519,0
499520,1
499521,1
499522,0
499523,1
499524,0
499525,1
499526,0
499527,0
499528,1
499529,1
499530,1
499531,0
499532,0
499533,1
499534,1
499535,1
499536,0
499537,0
499538,0
499539,0
499540,0
499541,1
499542,1
499543,0
499544,0
499545,0
499546,1
499547,0
499548,1
499549,1
499550,1
499551,1
499552,0
499553,0
499554,1
499555,1
499556,1
499557,0
499558,1
499559,0
499560,0
499561,1
499562,0
499563,0
499564,0
499565,1
499566,1
499567,1
499568,1
499569,0
499570,0
499571,0
499572,0
499573,1
499574,1
499575,0
499576,1
499577,1
499578,0
499579,0
499580,0
499581,1
499582,0
499583,1
499584,0
499585,0
499586,1
499587,1
499588,1
499589,1
499590,0
499591,0
499592,1
499593,0
499594,1
499595,1
499596,0
499597,1
499598,0
499599,1
499600,1
499601,1
499602,0
499603,1
499604,1
499605,0
499606,1
499607,0
499608,0
499609,0
499610,1
499611,0
499612,1
499613,1
499614,1
499615,1
499616,0
499617,0
499618,0
499619,1
499620,0
499621,1
499622,1
499623,0
499624,1
499625,0
499626,1
499627,0
499628,1
499629,0
499630,0
499631,1
499632,0
499633,1
499634,0
499635,0
499636,1
499637,1
499638,1
499639,0
499640,0
499641,1
499642,0
499643,1
499644,1
499645,0
499646,0
499647,0
499648,1
499649,0
499650,1
499651,0
499652,0
499653,1
499654,1
499655,1
499656,1
499657,1
499658,0
499659,0
499660,1
499661,0
499662,0
499663,0
499664,1
499665,0
499666,0
499667,1
499668,1
499669,1
499670,1
499671,1
499672,0
499673,1
499674,1
499675,1
499676,1
499677,0
499678,0
499679,0
499680,1
499681,0
499682,1
499683,1
499684,0
499685,0
499686,0
499687,0
499688,1
499689,1
499690,1
499691,0
499692,1
499693,1
499694,1
499695,0
499696,0
499697,1
499698,0
499699,0
499700,1
499701,0
499702,1
499703,0
499704,1
499705,1
499706,0
499707,1
499708,1
499709,0
499710,0
499711,1
499712,1
499713,0
499714,0
499715,1
499716,0
499717,1
499718,1
499719,0
499720,0
499721,0
499722,0
499723,1
499724,0
499725,0
499726,1
499727,1
499728,0
499729,0
499730,0
499731,1
499732,0
499733,1
499734,0
499735,0
499736,0
499737,1
499738,0
499739,1
499740,0
499741,0
499742,0
499743,1
499744,0
499745,0
499746,1
499747,1
499748,0
499749,0
499750,1
499751,1
499752,1
499753,1
499754,1
499755,1
499756,1
499757,0
499758,0
499759,0
499760,0
499761,1
499762,1
499763,1
499764,1
499765,0
499766,1
499767,1
499768,1
499769,1
499770,1
499771,0
499772,1
499773,0
499774,0
499775,0
499776,0
499777,1
499778,1
499779,1
499780,0
499781,0
499782,1
499783,0
499784,1
499785,0
499786,0
499787,0
499788,1
499789,1
499790,0
499791,0
499792,1
499793,1
499794,1
499795,1
499796,0
499797,1
499798,1
499799,1
499800,1
499801,1
499802,0
499803,0
499804,1
499805,0
499806,0
499807,1
499808,1
499809,1
499810,0
499811,0
499812,0
499813,1
499814,0
499815,0
499816,0
499817,0
499818,1
499819,1
499820,1
499821,1
499822,0
499823,1
499824,0
499825,1
499826,0
499827,0
499828,0
499829,0
499830,1
499831,0
499832,0
499833,1
499834,0
499835,1
499836,1
499837,1
499838,1
499839,0
499840,0
499841,0
499842,0
499843,0
499844,0
499845,1
499846,0
499847,1
499848,0
499849,1
499850,0
499851,0
499852,0
499853,1
499854,0
499855,0
499856,1
499857,0
499858,0
499859,0
499860,0
499861,0
499862,0
499863,0
499864,1
499865,1
499866,1
499867,1
499868,0
499869,1
499870,1
499871,0
499872,1
499873,1
499874,1
499875,1
499876,1
499877,0
499878,1
499879,1
499880,1
499881,1
499882,1
499883,1
499884,1
499885,0
499886,0
499887,0
499888,0
499889,0
499890,1
499891,1
499892,0
499893,0
499894,1
499895,1
499896,1
499897,1
499898,1
499899,1
499900,1
499901,0
499902,0
499903,1
499904,1
499905,0
499906,1
499907,1
499908,0
499909,1
499910,0
499911,1
499912,1
499913,0
499914,0
499915,1
499916,0
499917,0
499918,1
499919,0
499920,0
499921,0
499922,1
499923,1
499924,1
499925,0
499926,1
499927,1
499928,0
499929,0
499930,1
499931,1
499932,0
499933,0
499934,1
499935,1
499936,1
499937,0
499938,0
499939,0
499940,0
499941,0
499942,1
499943,1
499944,1
499945,0
499946,1
499947,1
499948,0
499949,1
499950,1
499951,0
499952,0
499953,1
499954,1
499955,1
499956,1
499957,1
499958,1
499959,0
499960,0
499961,1
499962,0
499963,1
499964,0
499965,1
499966,1
499967,0
499968,0
499969,1
499970,1
499971,1
499972,0
499973,1
499974,1
499975,0
499976,1
499977,1
499978,1
499979,1
499980,1
499981,1
499982,0
499983,1
499984,1
499985,0
499986,1
499987,1
499988,1
499989,0
499990,0
499991,1
499992,0
499993,0
499994,0
499995,0
499996,1
499997,1
499998,0
499999,1
500000,1
500001,1
500002,1
500003,0
500004,1
500005,0
500006,1
500007,0
500008,0
500009,0
500010,0
500011,0
500012,1
500013,1
500014,1
500015,0
500016,1
500017,1
500018,1
500019,1
500020,0
500021,0
500022,0
500023,0
500024,0
500025,0
500026,0
500027,1
500028,0
500029,0
500030,0
500031,0
500032,1
500033,1
500034,1
500035,0
500036,1
500037,0
500038,0
500039,1
500040,1
500041,1
500042,0
500043,1
500044,1
500045,0
500046,1
500047,1
500048,0
500049,1
500050,1
500051,1
500052,0
500053,1
500054,0
500055,1
500056,0
500057,0
500058,1
500059,0
500060,0
500061,1
500062,1
500063,0
500064,0
500065,0
500066,1
500067,1
500068,0
500069,1
500070,0
500071,1
500072,0
500073,1
500074,1
500075,0
500076,1
500077,0
500078,0
500079,1
500080,0
500081,1
500082,1
500083,0
500084,0
500085,0
500086,0
500087,0
500088,1
500089,0
500090,1
500091,1
500092,1
500093,1
500094,1
500095,1
500096,0
500097,1
500098,0
500099,0
500100,1
500101,0
500102,0
500103,0
500104,0
500105,1
500106,0
500107,1
500108,0
500109,0
500110,1
500111,1
500112,1
500113,0
500114,0
500115,0
500116,0
500117,1
500118,1
500119,1
500120,1
500121,0
500122,0
500123,1
500124,0
500125,1
500126,1
500127,0
500128,1
500129,1
500130,1
500131,1
500132,1
500133,0
500134,1
500135,0
500136,0
500137,1
500138,0
500139,0
500140,0
500141,1
500142,1
500143,1
500144,0
500145,1
500146,1
500147,0
500148,1
500149,0
500150,0
500151,0
500152,1
500153,1
500154,0
500155,0
500156,1
500157,0
500158,0
500159,0
500160,1
500161,1
500162,1
500163,0
500164,1
500165,1
500166,0
500167,0
500168,0
500169,0
500170,0
500171,1
500172,1
500173,1
500174,1
500175,1
500176,1
500177,0
500178,0
500179,1
500180,1
500181,1
500182,1
500183,1
500184,1
500185,1
500186,1
500187,0
500188,0
500189,0
500190,0
500191,0
500192,1
500193,1
500194,0
500195,0
500196,1
500197,1
500198,0
500199,1
500200,0
500201,1
500202,0
500203,1
500204,1
500205,0
500206,0
500207,0
500208,0
500209,0
500210,1
500211,0
500212,0
500213,0
500214,0
500215,1
500216,1
500217,0
500218,0
500219,1
500220,0
500221,0
500222,1
500223,0
500224,1
500225,1
500226,1
500227,1
500228,1
500229,0
500230,1
500231,0
500232,0
500233,0
500234,1
500235,1
500236,1
500237,0
500238,1
500239,0
500240,0
500241,0
500242,0
500243,1
500244,1
500245,1
500246,1
500247,0
500248,0
500249,1
500250,0
500251,0
500252,0
500253,1
500254,0
500255,1
500256,1
500257,1
500258,0
500259,1
500260,0
500261,1
500262,1
500263,1
500264,1
500265,0
500266,1
500267,1
500268,1
500269,0
500270,1
500271,0
500272,0
500273,1
500274,1
500275,1
500276,0
500277,1
500278,0
500279,1
500280,0
500281,0
500282,1
500283,1
500284,1
500285,1
500286,1
500287,1
500288,1
500289,1
500290,1
500291,0
500292,0
500293,1
500294,1
500295,1
500296,0
500297,0
500298,1
500299,0
500300,1
500301,0
500302,1
500303,1
500304,0
500305,0
500306,0
500307,0
500308,1
500309,1
500310,0
500311,1
500312,1
500313,0
500314,1
500315,0
500316,0
500317,1
500318,0
500319,1
500320,0
500321,0
500322,0
500323,1
500324,0
500325,1
500326,1
500327,1
500328,1
500329,0
500330,0
500331,1
500332,1
500333,0
500334,1
500335,1
500336,1
500337,0
500338,0
500339,1
500340,0
500341,1
500342,0
500343,1
500344,0
500345,1
500346,0
500347,1
500348,1
500349,1
500350,1
500351,0
500352,0
500353,0
500354,0
500355,0
500356,0
500357,0
500358,1
500359,0
500360,0
500361,1
500362,1
500363,1
500364,1
500365,0
500366,1
500367,0
500368,0
500369,0
500370,0
500371,1
500372,1
500373,1
500374,0
500375,1
500376,0
500377,1
500378,1
500379,1
500380,1
500381,0
500382,0
500383,1
500384,0
500385,0
500386,1
500387,1
500388,0
500389,0
500390,1
500391,0
500392,0
500393,0
500394,1
500395,0
500396,1
500397,0
500398,1
500399,1
500400,0
500401,0
500402,1
500403,1
500404,0
500405,1
500406,1
500407,1
500408,0
500409,1
500410,0
500411,0
500412,0
500413,0
500414,1
500415,0
500416,0
500417,0
500418,1
500419,1
500420,1
500421,0
500422,1
500423,1
500424,0
500425,0
500426,0
500427,0
500428,1
500429,0
500430,0
500431,0
500432,1
500433,1
500434,1
500435,1
500436,1
500437,1
500438,0
500439,0
500440,1
500441,0
500442,1
500443,0
500444,1
500445,1
500446,0
500447,0
500448,0
500449,1
500450,1
500451,1
500452,1
500453,1
500454,1
500455,0
500456,1
500457,1
500458,1
500459,0
500460,1
500461,1
500462,0
500463,1
500464,0
500465,0
500466,1
500467,0
500468,1
500469,1
500470,1
500471,1
500472,1
500473,0
500474,0
500475,0
500476,1
500477,1
500478,1
500479,0
500480,0
500481,1
500482,0
500483,1
500484,0
500485,0
500486,0
500487,1
500488,0
500489,1
500490,1
500491,1
500492,0
500493,1
500494,0
500495,1
500496,1
500497,1
500498,1
500499,0
500500,0
500501,1
500502,1
500503,0
500504,1
500505,1
500506,1
500507,0
500508,1
500509,1
500510,0
500511,1
500512,0
500513,1
500514,0
500515,0
500516,1
500517,0
500518,0
500519,1
500520,1
500521,0
500522,1
500523,1
500524,0
500525,1
500526,1
500527,0
500528,1
500529,0
500530,0
500531,0
500532,1
500533,1
500534,0
500535,1
500536,1
500537,0
500538,1
500539,1
500540,0
500541,0
500542,1
500543,1
500544,1
500545,0
500546,1
500547,0
500548,1
500549,1
500550,0
500551,1
500552,0
500553,1
500554,1
500555,0
500556,0
500557,1
500558,1
500559,1
500560,1
500561,1
500562,1
500563,1
500564,0
500565,0
500566,0
500567,0
500568,0
500569,1
500570,0
500571,1
500572,1
500573,1
500574,1
500575,0
500576,1
500577,0
500578,0
500579,0
500580,1
500581,1
500582,1
500583,0
500584,1
500585,0
500586,1
500587,0
500588,0
500589,1
500590,1
500591,0
500592,0
500593,0
500594,1
500595,0
500596,0
500597,0
500598,1
500599,1
500600,1
500601,0
500602,0
500603,1
500604,0
500605,0
500606,0
500607,1
500608,1
500609,0
500610,0
500611,1
500612,0
500613,1
500614,1
500615,1
500616,1
500617,1
500618,0
500619,1
500620,1
500621,1
500622,1
500623,1
500624,1
500625,0
500626,1
500627,1
500628,0
500629,1
500630,1
500631,1
500632,0
500633,1
500634,0
500635,0
500636,0
500637,0
500638,1
500639,1
500640,0
500641,1
500642,1
500643,1
500644,0
500645,0
500646,0
500647,1
500648,0
500649,0
500650,1
500651,0
500652,1
500653,1
500654,0
500655,0
500656,1
500657,0
500658,1
500659,0
500660,0
500661,0
500662,0
500663,0
500664,0
500665,0
500666,1
500667,1
500668,1
500669,0
500670,1
500671,1
500672,1
500673,0
500674,0
500675,1
500676,1
500677,1
500678,1
500679,1
500680,0
500681,1
500682,1
500683,0
500684,0
500685,0
500686,1
500687,1
500688,1
500689,0
500690,0
500691,0
500692,1
500693,0
500694,1
500695,1
500696,0
500697,0
500698,1
500699,1
500700,0
500701,1
500702,0
500703,1
500704,1
500705,1
500706,0
500707,0
500708,0
500709,1
500710,1
500711,0
500712,1
500713,1
500714,0
500715,0
500716,0
500717,1
500718,0
500719,1
500720,1
500721,1
500722,1
500723,1
500724,1
500725,0
500726,1
500727,1
500728,0
500729,1
500730,1
500731,1
500732,0
500733,1
500734,1
500735,1
500736,1
500737,0
500738,1
500739,1
500740,0
500741,1
500742,0
500743,1
500744,0
500745,0
500746,0
500747,0
500748,0
500749,0
500750,1
500751,0
500752,1
500753,1
500754,0
500755,1
500756,0
500757,1
500758,1
500759,0
500760,1
500761,1
500762,0
500763,0
500764,0
500765,0
500766,0
500767,1
500768,0
500769,0
500770,0
500771,1
500772,1
500773,0
500774,0
500775,1
500776,0
500777,0
500778,0
500779,1
500780,0
500781,0
500782,0
500783,0
500784,0
500785,0
500786,0
500787,0
500788,0
500789,1
500790,1
500791,0
500792,1
500793,1
500794,0
500795,1
500796,0
500797,1
500798,1
500799,0
500800,1
500801,0
500802,1
500803,1
500804,1
500805,1
500806,1
500807,1
500808,0
500809,1
500810,0
500811,0
500812,1
500813,1
500814,0
500815,0
500816,1
500817,0
500818,1
500819,1
500820,0
500821,0
500822,1
500823,0
500824,1
500825,1
500826,0
500827,1
500828,1
500829,1
500830,1
500831,1
500832,0
500833,1
500834,1
500835,0
500836,1
500837,1
500838,0
500839,0
500840,1
500841,0
500842,1
500843,0
500844,0
500845,0
500846,0
500847,0
500848,1
500849,0
500850,1
500851,0
500852,0
500853,1
500854,0
500855,1
500856,0
500857,1
500858,1
500859,0
500860,1
500861,1
500862,1
500863,0
500864,1
500865,1
500866,1
500867,1
500868,1
500869,0
500870,0
500871,0
500872,1
500873,0
500874,0
500875,0
500876,0
500877,0
500878,0
500879,1
500880,1
500881,1
500882,0
500883,1
500884,0
500885,1
500886,0
500887,1
500888,1
500889,0
500890,1
500891,1
500892,1
500893,0
500894,1
500895,0
500896,0
500897,0
500898,1
500899,0
500900,1
500901,0
500902,0
500903,0
500904,0
500905,1
500906,0
500907,1
500908,0
500909,0
